Shift ID,Employee ID,Date,Location,Shift Start,Shift End,Act Hrs,Notes
shf_0001,stf_003,2026-01-01,,07:00,16:00,9,
shf_0002,stf_005,2026-01-01,,07:00,16:00,9,
shf_0003,stf_001,2026-01-01,,07:00,16:00,9,
shf_0004,stf_007,2026-01-01,,07:00,16:00,9,
shf_0005,stf_010,2026-01-01,,07:00,16:00,9,
shf_0016,stf_035,2026-01-01,,05:30,14:00,8.5,
shf_0017,stf_038,2026-01-01,,05:30,14:00,8.5,
shf_0018,stf_037,2026-01-01,,05:30,14:00,8.5,
shf_0019,stf_042,2026-01-01,,07:00,17:00,10,
shf_0020,stf_040,2026-01-01,,07:00,17:00,10,
shf_0021,stf_045,2026-01-01,,08:00,17:00,9,
shf_0022,stf_044,2026-01-01,,08:00,17:00,9,
shf_0023,stf_003,2026-01-02,,07:00,16:00,9,
shf_0024,stf_006,2026-01-02,,07:00,16:00,9,
shf_0025,stf_002,2026-01-02,,07:00,16:00,9,
shf_0026,stf_008,2026-01-02,,07:00,16:00,9,
shf_0027,stf_010,2026-01-02,,07:00,16:00,9,
shf_0038,stf_033,2026-01-02,,05:30,14:00,8.5,
shf_0039,stf_038,2026-01-02,,05:30,14:00,8.5,
shf_0040,stf_034,2026-01-02,,05:30,14:00,8.5,
shf_0041,stf_036,2026-01-02,,05:30,14:00,8.5,
shf_0042,stf_041,2026-01-02,,07:00,17:00,10,
shf_0043,stf_040,2026-01-02,,07:00,17:00,10,
shf_0044,stf_043,2026-01-02,,08:00,17:00,9,
shf_0045,stf_044,2026-01-02,,08:00,17:00,9,
shf_0046,stf_008,2026-01-03,,06:30,16:30,10,
shf_0047,stf_002,2026-01-03,,06:30,16:30,10,
shf_0048,stf_007,2026-01-03,,06:30,16:30,10,
shf_0049,stf_009,2026-01-03,,06:30,16:30,10,
shf_0050,stf_010,2026-01-03,,06:30,16:30,10,
shf_0062,stf_036,2026-01-03,,05:30,14:00,8.5,
shf_0063,stf_037,2026-01-03,,05:30,14:00,8.5,
shf_0064,stf_039,2026-01-03,,05:30,14:00,8.5,
shf_0065,stf_038,2026-01-03,,05:30,14:00,8.5,
shf_0066,stf_042,2026-01-03,,07:00,17:00,10,
shf_0067,stf_040,2026-01-03,,07:00,17:00,10,
shf_0068,stf_006,2026-01-04,,06:30,16:30,10,
shf_0069,stf_010,2026-01-04,,06:30,16:30,10,
shf_0070,stf_007,2026-01-04,,06:30,16:30,10,
shf_0071,stf_002,2026-01-04,,06:30,16:30,10,
shf_0072,stf_009,2026-01-04,,06:30,16:30,10,
shf_0084,stf_035,2026-01-04,,05:30,14:00,8.5,
shf_0085,stf_034,2026-01-04,,05:30,14:00,8.5,
shf_0086,stf_036,2026-01-04,,05:30,14:00,8.5,
shf_0087,stf_041,2026-01-04,,07:00,17:00,10,
shf_0088,stf_042,2026-01-04,,07:00,17:00,10,
shf_0089,stf_008,2026-01-05,,07:00,16:00,9,
shf_0090,stf_005,2026-01-05,,07:00,16:00,9,
shf_0091,stf_009,2026-01-05,,07:00,16:00,9,
shf_0092,stf_010,2026-01-05,,07:00,16:00,9,
shf_0101,stf_033,2026-01-05,,05:30,14:00,8.5,
shf_0102,stf_035,2026-01-05,,05:30,14:00,8.5,
shf_0103,stf_039,2026-01-05,,05:30,14:00,8.5,
shf_0104,stf_036,2026-01-05,,05:30,14:00,8.5,
shf_0105,stf_041,2026-01-05,,07:00,17:00,10,
shf_0106,stf_040,2026-01-05,,07:00,17:00,10,
shf_0107,stf_044,2026-01-05,,08:00,17:00,9,
shf_0108,stf_043,2026-01-05,,08:00,17:00,9,
shf_0109,stf_007,2026-01-07,,07:00,16:00,9,
shf_0110,stf_006,2026-01-07,,07:00,16:00,9,
shf_0111,stf_008,2026-01-07,,07:00,16:00,9,
shf_0112,stf_003,2026-01-07,,07:00,16:00,9,
